 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
Get:1381 http://kali.download/kali kali-rolling/main amd64 mesa-va-drivers amd64 21.3.7-1 [3003 kB]
Get:1382 http://kali.download/kali kali-rolling/main amd64 mesa-vdpau-drivers amd64 21.3.7-1 [3121 kB]
Get:1383 http://kali.download/kali kali-rolling/main amd64 mesa-vulkan-drivers amd64 21.3.7-1 [5293 kB]
Get:1384 http://kali.download/kali kali-rolling/main amd64 python3-googlesearch all 2.0.3-0kali1 [45.1 kB]
Get:1385 http://kali.download/kali kali-rolling/main amd64 metagoofil all 2.2.+git20210226-0kali1 [17.6 kB]
Get:1386 http://kali.download/kali kali-rolling/main amd64 mobile-broadband-provider-info all 20210805-1 [68.3 kB]
Get:1387 http://kali.download/kali kali-rolling/main amd64 modemmanager amd64 1.18.6-2 [1973 kB]
Get:1388 http://kali.download/kali kali-rolling/main amd64 ppp amd64 2.4.9-1+1 [363 kB]
Get:1389 http://kali.download/kali kali-rolling/main amd64 openfortivpn amd64 1.17.1-1 [58.7 kB]
Get:1390 http://kali.download/kali kali-rolling/main amd64 network-manager-fortisslvpn amd64 1.2.8-2+b2 [64.7 kB]
Get:1391 http://kali.download/kali kali-rolling/main amd64 network-manager-fortisslvpn-gnome amd64 1.2.8-2+b2 [16.6 kB]
Get:1392 http://kali.download/kali kali-rolling/main amd64 xl2tpd amd64 1.3.16-1 [84.3 kB]
Get:1393 http://kali.download/kali kali-rolling/main amd64 strongswan all 5.9.5-2 [101 kB]
Get:1394 http://kali.download/kali kali-rolling/main amd64 network-manager-l2tp amd64 1.20.0-1 [144 kB]
Get:1395 http://kali.download/kali kali-rolling/main amd64 network-manager-l2tp-gnome amd64 1.20.0-1 [40.3 kB]
Get:1396 http://kali.download/kali kali-rolling/main amd64 vpnc-scripts all 0.1~git20210402-2 [15.7 kB]
Get:1397 http://kali.download/kali kali-rolling/main amd64 openconnect amd64 8.20-1 [616 kB]
Get:1398 http://kali.download/kali kali-rolling/main amd64 network-manager-openconnect amd64 1.2.6-4 [385 kB]
Get:1399 http://kali.download/kali kali-rolling/main amd64 network-manager-openconnect-gnome amd64 1.2.6-4 [36.0 kB]
Get:1400 http://kali.download/kali kali-rolling/main amd64 openvpn amd64 2.5.5-1 [605 kB]
Get:1401 http://kali.download/kali kali-rolling/main amd64 network-manager-openvpn amd64 1.8.18-2 [231 kB]
Get:1402 http://kali.download/kali kali-rolling/main amd64 network-manager-openvpn-gnome amd64 1.8.18-2 [58.9 kB]
Get:1403 http://kali.download/kali kali-rolling/main amd64 pptp-linux amd64 1.10.0-1 [55.9 kB]
Get:1404 http://kali.download/kali kali-rolling/main amd64 network-manager-pptp amd64 1.2.10-1 [123 kB]
Get:1405 http://kali.download/kali kali-rolling/main amd64 network-manager-pptp-gnome amd64 1.2.10-1 [34.6 kB]
Get:1406 http://kali.download/kali kali-rolling/main amd64 vpnc amd64 0.5.3+git20210125-1 [82.2 kB]
Get:1407 http://kali.download/kali kali-rolling/main amd64 network-manager-vpnc amd64 1.2.8-2 [137 kB]
Get:1408 http://kali.download/kali kali-rolling/main amd64 network-manager-vpnc-gnome amd64 1.2.8-2 [37.8 kB]
Get:1409 http://kali.download/kali kali-rolling/main amd64 node-abab all 2.0.5-2 [7036 B]
Get:1410 http://kali.download/kali kali-rolling/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
Get:1411 http://kali.download/kali kali-rolling/main amd64 node-ms all 2.1.3+~cs0.7.31-2 [5684 B]
Get:1412 http://kali.download/kali kali-rolling/main amd64 node-debug all 4.3.3+~cs4.1.7-1 [18.0 kB]
Get:1413 http://kali.download/kali kali-rolling/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
Get:1414 http://kali.download/kali kali-rolling/main amd64 node-lru-cache all 6.0.0+~5.1.1-1 [11.5 kB]
Get:1415 http://kali.download/kali kali-rolling/main amd64 node-semver all 7.3.5+~7.3.8-1 [42.5 kB]
Get:1416 http://kali.download/kali kali-rolling/main amd64 node-agent-base all 6.0.2+~cs5.4.2-1 [17.2 kB]
Get:1417 http://kali.download/kali kali-rolling/main amd64 node-ampproject-remapping all 2.1.2+~cs4.7.20-1 [29.1 kB]
Get:1418 http://kali.download/kali kali-rolling/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
Get:1419 http://kali.download/kali kali-rolling/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
Get:1420 http://kali.download/kali kali-rolling/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
Get:1421 http://kali.download/kali kali-rolling/main amd64 node-color-convert all 2.0.1-1 [10.6 kB]
Get:1422 http://kali.download/kali kali-rolling/main amd64 node-ansi-styles all 4.3.0+~4.2.0-1 [8740 B]
Get:1423 http://kali.download/kali kali-rolling/main amd64 node-ansistyles all 0.1.3-5 [4548 B]
Get:1424 http://kali.download/kali kali-rolling/main amd64 node-normalize-path all 3.0.0-3 [6104 B]
Get:1425 http://kali.download/kali kali-rolling/main amd64 node-anymatch all 3.1.2+~cs4.5.6-1 [32.9 kB]
Get:1426 http://kali.download/kali kali-rolling/main amd64 node-aproba all 2.0.0-2 [5772 B]
Get:1427 http://kali.download/kali kali-rolling/main amd64 node-archy all 1.0.0-4 [4696 B]
Get:1428 http://kali.download/kali kali-rolling/main amd64 node-delegates all 1.0.0-3 [4528 B]
Get:1429 http://kali.download/kali kali-rolling/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
Get:1430 http://kali.download/kali kali-rolling/main amd64 node-string-decoder all 1.3.0-5 [7108 B]
Get:1431 http://kali.download/kali kali-rolling/main amd64 node-process-nextick-args all 2.0.1-2 [3764 B]
Get:1432 http://kali.download/kali kali-rolling/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
Get:1433 http://kali.download/kali kali-rolling/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-1 [31.9 kB]
Get:1434 http://kali.download/kali kali-rolling/main amd64 node-are-we-there-yet all 3.0.0+~1.1.0-1 [9792 B]
Get:1435 http://kali.download/kali kali-rolling/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
Get:1436 http://kali.download/kali kali-rolling/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
Get:1437 http://kali.download/kali kali-rolling/main amd64 node-array-uniq all 2.1.0-2 [3576 B]
Get:1438 http://kali.download/kali kali-rolling/main amd64 node-array-union all 2.1.0-2 [3736 B]
Get:1439 http://kali.download/kali kali-rolling/main amd64 node-asap all 2.0.6+~2.0.0-1 [15.4 kB]
Get:1440 http://kali.download/kali kali-rolling/main amd64 node-object-assign all 4.1.1-6 [4748 B]
Get:1441 http://kali.download/kali kali-rolling/main amd64 node-util all 0.12.4+~1.0.10-1 [5512 B]
Get:1442 http://kali.download/kali kali-rolling/main amd64 node-assert all 2.0.0-1 [21.1 kB]
Get:1443 http://kali.download/kali kali-rolling/main amd64 node-async all 0.8.0-5 [5360 B]
Get:1444 http://kali.download/kali kali-rolling/main amd64 node-async-each all 1.0.3-2 [4176 B]
Get:1445 http://kali.download/kali kali-rolling/main amd64 node-asynckit all 0.4.0-4 [10.4 kB]
Get:1446 http://kali.download/kali kali-rolling/main amd64 node-auto-bind all 4.0.0-2 [4816 B]
Get:1447 http://kali.download/kali kali-rolling/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-3 [15.0 kB]
Get:1448 http://kali.download/kali kali-rolling/main amd64 node-regenerator-runtime all 0.13.7-1 [9692 B]
Get:1449 http://kali.download/kali kali-rolling/main amd64 node-babel7-runtime all 7.17.6+~cs214.260.190-1 [137 kB]
Get:1450 http://kali.download/kali kali-rolling/main amd64 node-caniuse-lite all 1.0.30001314+dfsg+~1.0.1-1 [198 kB]
Get:1451 http://kali.download/kali kali-rolling/main amd64 node-electron-to-chromium all 1.4.80-1 [18.2 kB]
Get:1452 http://kali.download/kali kali-rolling/main amd64 node-picocolors all 1.0.0-3 [6556 B]
Get:1453 http://kali.download/kali kali-rolling/main amd64 node-browserslist all 4.20.0+~cs5.1.3-1 [58.4 kB]
Get:1454 http://kali.download/kali kali-rolling/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
Get:1455 http://kali.download/kali kali-rolling/main amd64 node-has-flag all 4.0.0-2 [4208 B]
Get:1456 http://kali.download/kali kali-rolling/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
Get:1457 http://kali.download/kali kali-rolling/main amd64 node-chalk all 4.1.2-1 [15.6 kB]
Get:1458 http://kali.download/kali kali-rolling/main amd64 node-for-in all 1.0.2-4 [4840 B]
Get:1459 http://kali.download/kali kali-rolling/main amd64 node-for-own all 1.0.0-2 [4700 B]
Get:1460 http://kali.download/kali kali-rolling/main amd64 node-is-plain-object all 5.0.0-6 [6084 B]
Get:1461 http://kali.download/kali kali-rolling/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
Get:1462 http://kali.download/kali kali-rolling/main amd64 node-clone-deep all 4.0.1-3 [6212 B]
Get:1463 http://kali.download/kali kali-rolling/main amd64 node-commander all 9.0.0-2 [61.2 kB]
Get:1464 http://kali.download/kali kali-rolling/main amd64 node-convert-source-map all 1.8.0+~1.5.2-1 [8344 B]
Get:1465 http://kali.download/kali kali-rolling/main amd64 node-core-js all 3.8.2-3 [219 kB]
Get:1466 http://kali.download/kali kali-rolling/main amd64 node-esutils all 2.0.3-3 [11.2 kB]
Get:1467 http://kali.download/kali kali-rolling/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
Get:1468 http://kali.download/kali kali-rolling/main amd64 node-fs.realpath all 1.0.0-2 [6108 B]
Get:1469 http://kali.download/kali kali-rolling/main amd64 node-wrappy all 1.0.2-2 [3708 B]
Get:1470 http://kali.download/kali kali-rolling/main amd64 node-once all 1.4.0-4 [4660 B]
Get:1471 http://kali.download/kali kali-rolling/main amd64 node-inflight all 1.0.6-2 [3952 B]
Get:1472 http://kali.download/kali kali-rolling/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
Get:1473 http://kali.download/kali kali-rolling/main amd64 node-brace-expansion all 2.0.1-1 [7304 B]
Get:1474 http://kali.download/kali kali-rolling/main amd64 node-minimatch all 3.1.1+~3.0.5-1 [16.6 kB]
Get:1475 http://kali.download/kali kali-rolling/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
Get:1476 http://kali.download/kali kali-rolling/main amd64 node-glob all 7.2.1+~cs7.6.15-1 [134 kB]
Get:1477 http://kali.download/kali kali-rolling/main amd64 node-is-extglob all 2.1.1-4 [4584 B]
Get:1478 http://kali.download/kali kali-rolling/main amd64 node-is-glob all 4.0.3-1 [6596 B]
Get:1479 http://kali.download/kali kali-rolling/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
Get:1480 http://kali.download/kali kali-rolling/main amd64 node-glob-parent all 6.0.2+~5.1.1-1 [8732 B]
Get:1481 http://kali.download/kali kali-rolling/main amd64 node-ignore all 5.2.0-1 [24.1 kB]
Get:1482 http://kali.download/kali kali-rolling/main amd64 node-is-number all 7.0.0-3 [6076 B]
Get:1483 http://kali.download/kali kali-rolling/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
Get:1484 http://kali.download/kali kali-rolling/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
Get:1485 http://kali.download/kali kali-rolling/main amd64 node-fill-range all 7.0.1+~7.0.0-1 [8952 B]
Get:1486 http://kali.download/kali kali-rolling/main amd64 node-braces all 3.0.2+~3.0.1-1 [20.8 kB]
Get:1487 http://kali.download/kali kali-rolling/main amd64 node-micromatch all 4.0.4+~4.0.2-1 [25.7 kB]
Get:1488 http://kali.download/kali kali-rolling/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
Get:1489 http://kali.download/kali kali-rolling/main amd64 node-path-type all 4.0.0-2 [3880 B]
Get:1490 http://kali.download/kali kali-rolling/main amd64 node-slash all 3.0.0-2 [3920 B]
Get:1491 http://kali.download/kali kali-rolling/main amd64 node-globby all 11.0.2+~cs16.20.37-2 [83.5 kB]
Get:1492 http://kali.download/kali kali-rolling/main amd64 node-graceful-fs all 4.2.9-1 [14.2 kB]
Get:1493 http://kali.download/kali kali-rolling/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
Get:1494 http://kali.download/kali kali-rolling/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
Get:1495 http://kali.download/kali kali-rolling/main amd64 node-is-path-inside all 3.0.3-1 [3936 B]
Get:1496 http://kali.download/kali kali-rolling/main amd64 node-indent-string all 4.0.0-2 [4144 B]
Get:1497 http://kali.download/kali kali-rolling/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [7912 B]
Get:1498 http://kali.download/kali kali-rolling/main amd64 node-rimraf all 3.0.2-1 [10.9 kB]
Get:1499 http://kali.download/kali kali-rolling/main amd64 node-del all 6.0.0-1 [5940 B]
Get:1500 http://kali.download/kali kali-rolling/main amd64 node-make-dir all 3.1.0-2 [5996 B]
Get:1501 http://kali.download/kali kali-rolling/main amd64 node-p-limit all 3.1.0+~cs2.3.0-2 [7020 B]
Get:1502 http://kali.download/kali kali-rolling/main amd64 node-p-locate all 5.0.0-2 [5168 B]
Get:1503 http://kali.download/kali kali-rolling/main amd64 node-path-exists all 4.0.0-3 [3996 B]
Get:1504 http://kali.download/kali kali-rolling/main amd64 node-locate-path all 6.0.0-2 [5320 B]
Get:1505 http://kali.download/kali kali-rolling/main amd64 node-find-up all 5.0.0-2 [5924 B]
Get:1506 http://kali.download/kali kali-rolling/main amd64 node-pkg-dir all 5.0.0-1 [4232 B]
Get:1507 http://kali.download/kali kali-rolling/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
Get:1508 http://kali.download/kali kali-rolling/main amd64 node-fs-readdir-recursive all 1.1.0-2 [3900 B]
Get:1509 http://kali.download/kali kali-rolling/main amd64 node-globals all 13.12.1-1 [11.0 kB]
Get:1510 http://kali.download/kali kali-rolling/main amd64 node-js-tokens all 7.0.0-1 [14.6 kB]
Get:1511 http://kali.download/kali kali-rolling/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
Get:1512 http://kali.download/kali kali-rolling/main amd64 node-json5 all 2.2.0+dfsg-1 [23.7 kB]
Get:1513 http://kali.download/kali kali-rolling/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-5 [466 kB]
Get:1514 http://kali.download/kali kali-rolling/main amd64 node-quick-lru all 5.1.1-1 [5436 B]
Get:1515 http://kali.download/kali kali-rolling/main amd64 node-regenerator-transform all 0.14.5-4 [19.5 kB]
Get:1516 http://kali.download/kali kali-rolling/main amd64 node-regenerate all 1.4.2-3 [7388 B]
Get:1517 http://kali.download/kali kali-rolling/main amd64 node-regenerate-unicode-properties all 10.0.1+ds-2 [50.2 kB]
Get:1518 http://kali.download/kali kali-rolling/main amd64 node-regjsgen all 0.7.0+ds-1 [6904 B]
Get:1519 http://kali.download/kali kali-rolling/main amd64 node-regjsparser all 0.8.4+ds-1 [21.5 kB]
Get:1520 http://kali.download/kali kali-rolling/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
Get:1521 http://kali.download/kali kali-rolling/main amd64 node-unicode-property-aliases-ecmascript all 2.0.0+ds-2 [5220 B]
Get:1522 http://kali.download/kali kali-rolling/main amd64 node-unicode-match-property-ecmascript all 2.0.0-1 [4460 B]
Get:1523 http://kali.download/kali kali-rolling/main amd64 node-unicode-match-property-value-ecmascript all 2.0.0+ds-2 [7364 B]
Get:1524 http://kali.download/kali kali-rolling/main amd64 node-regexpu-core all 4.8.0-4 [11.0 kB]
Get:1525 http://kali.download/kali kali-rolling/main amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.5 kB]
Get:1526 http://kali.download/kali kali-rolling/main amd64 node-to-fast-properties all 3.0.1-2 [4304 B]
Get:1527 http://kali.download/kali kali-rolling/main amd64 node-v8flags all 3.2.0-3 [6996 B]
Get:1528 http://kali.download/kali kali-rolling/main amd64 node-babel7 all 7.17.6+~cs214.260.190-1 [1031 kB]
Get:1529 http://kali.download/kali kali-rolling/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-5 [10.9 kB]
Get:1530 http://kali.download/kali kali-rolling/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
Get:1531 http://kali.download/kali kali-rolling/main amd64 node-builtins all 4.0.0-1 [3860 B]
Get:1532 http://kali.download/kali kali-rolling/main amd64 node-chownr all 2.0.0-1 [4384 B]
Get:1533 http://kali.download/kali kali-rolling/main amd64 node-mkdirp all 1.0.4+~1.0.2-1 [12.0 kB]
Get:1534 http://kali.download/kali kali-rolling/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
Get:1535 http://kali.download/kali kali-rolling/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-1 [8308 B]
Get:1536 http://kali.download/kali kali-rolling/main amd64 node-fs-write-stream-atomic all 1.0.10-5 [5204 B]
Get:1537 http://kali.download/kali kali-rolling/main amd64 node-run-queue all 2.0.0-2 [5056 B]
Get:1538 http://kali.download/kali kali-rolling/main amd64 node-copy-concurrently all 1.0.5-8 [7012 B]
Get:1539 http://kali.download/kali kali-rolling/main amd64 node-move-concurrently all 1.0.1-4 [5100 B]
Get:1540 http://kali.download/kali kali-rolling/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
Get:1541 http://kali.download/kali kali-rolling/main amd64 node-ssri all 8.0.1-2 [23.0 kB]
Get:1542 http://kali.download/kali kali-rolling/main amd64 node-unique-filename all 1.1.1+ds-1 [3796 B]
Get:1543 http://kali.download/kali kali-rolling/main amd64 node-cacache all 15.0.5+~cs13.9.21-3 [42.7 kB]
Get:1544 http://kali.download/kali kali-rolling/main amd64 node-camelcase all 6.3.0-1 [5932 B]
Get:1545 http://kali.download/kali kali-rolling/main amd64 node-is-binary-path all 2.1.0-4 [3688 B]
Get:1546 http://kali.download/kali kali-rolling/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
Get:1547 http://kali.download/kali kali-rolling/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
Get:1548 http://kali.download/kali kali-rolling/main amd64 node-chokidar all 3.5.3-1 [32.3 kB]
Get:1549 http://kali.download/kali kali-rolling/main amd64 node-ci-info all 3.3.0+~cs4.2.0-1 [10.9 kB]
Get:1550 http://kali.download/kali kali-rolling/main amd64 node-cli-boxes all 2.2.1-2 [4696 B]
Get:1551 http://kali.download/kali kali-rolling/main amd64 node-exit-hook all 2.2.1-1 [4728 B]
Get:1552 http://kali.download/kali kali-rolling/main amd64 node-signal-exit all 3.0.6+~3.0.1-1 [7584 B]
Get:1553 http://kali.download/kali kali-rolling/main amd64 node-restore-cursor all 3.1.0-2 [3996 B]
Get:1554 http://kali.download/kali kali-rolling/main amd64 node-cli-cursor all 3.1.0-2 [4556 B]
Get:1555 http://kali.download/kali kali-rolling/main amd64 node-colors all 1.4.0-3 [11.9 kB]
Get:1556 http://kali.download/kali kali-rolling/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-4 [7924 B]
Get:1557 http://kali.download/kali kali-rolling/main amd64 node-strip-ansi all 6.0.1-1 [4176 B]
Get:1558 http://kali.download/kali kali-rolling/main amd64 node-clone all 2.1.2-3 [8180 B]
Get:1559 http://kali.download/kali kali-rolling/main amd64 node-defaults all 1.0.3+~1.0.3-1 [4292 B]
Get:1560 http://kali.download/kali kali-rolling/main amd64 node-wcwidth.js all 1.0.2-1 [7012 B]
Get:1561 http://kali.download/kali kali-rolling/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
Get:1562 http://kali.download/kali kali-rolling/main amd64 node-cli-table all 0.3.11+~cs0.13.3-1 [23.4 kB]
Get:1563 http://kali.download/kali kali-rolling/main amd64 node-cli-truncate all 2.1.0-5 [5628 B]
Get:1564 http://kali.download/kali kali-rolling/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-2 [8588 B]
Get:1565 http://kali.download/kali kali-rolling/main amd64 node-cliui all 7.0.4+repack+~cs3.1.0-2 [11.4 kB]
Get:1566 http://kali.download/kali kali-rolling/main amd64 node-columnify all 1.5.4+~1.5.1-1 [12.4 kB]
Get:1567 http://kali.download/kali kali-rolling/main amd64 node-delayed-stream all 1.0.0-5 [5436 B]
Get:1568 http://kali.download/kali kali-rolling/main amd64 node-combined-stream all 1.0.8+~1.0.3-1 [7316 B]
Get:1569 http://kali.download/kali kali-rolling/main amd64 node-console-control-strings all 1.1.0-2 [5388 B]
Get:1570 http://kali.download/kali kali-rolling/main amd64 node-growl all 1.10.5-4 [7684 B]
Get:1571 http://kali.download/kali kali-rolling/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
Get:1572 http://kali.download/kali kali-rolling/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-6 [67.2 kB]
Get:1573 http://kali.download/kali kali-rolling/main amd64 node-lcov-parse all 1.0.0+20170612git80d039574ed9-5 [5068 B]
Get:1574 http://kali.download/kali kali-rolling/main amd64 node-log-driver all 1.2.7+git+20180219+bba1761737-7 [5396 B]
Get:1575 http://kali.download/kali kali-rolling/main amd64 node-cssom all 0.4.4-3 [13.8 kB]
Get:1576 http://kali.download/kali kali-rolling/main amd64 node-cssstyle all 2.3.0-2 [29.3 kB]
Get:1577 http://kali.download/kali kali-rolling/main amd64 node-mime all 3.0.0+dfsg+~cs3.96.1-1 [40.2 kB]
Get:1578 http://kali.download/kali kali-rolling/main amd64 node-mime-types all 2.1.33-1 [9392 B]
Get:1579 http://kali.download/kali kali-rolling/main amd64 node-form-data all 3.0.1-1 [13.1 kB]
Get:1580 http://kali.download/kali kali-rolling/main amd64 node-events all 3.3.0+~3.0.0-2 [5832 B]
Get:1581 http://kali.download/kali kali-rolling/main amd64 node-https-proxy-agent all 5.0.0+~cs8.0.0-3 [15.9 kB]
Get:1582 http://kali.download/kali kali-rolling/main amd64 node-iconv-lite all 0.6.3-2 [115 kB]
Get:1583 http://kali.download/kali kali-rolling/main amd64 node-stealthy-require all 1.1.1-6 [7156 B]
Get:1584 http://kali.download/kali kali-rolling/main amd64 node-punycode all 2.1.1-5 [9692 B]
Get:1585 http://kali.download/kali kali-rolling/main amd64 node-psl all 1.8.0+ds-6 [37.8 kB]
Get:1586 http://kali.download/kali kali-rolling/main amd64 node-universalify all 2.0.0-3 [4248 B]
Get:1587 http://kali.download/kali kali-rolling/main amd64 node-tough-cookie all 4.0.0-2 [31.7 kB]
Get:1588 http://kali.download/kali kali-rolling/main amd64 node-webidl-conversions all 7.0.0~1.1.0+~cs15.1.20180823-2 [26.6 kB]
Get:1589 http://kali.download/kali kali-rolling/main amd64 node-mute-stream all 0.0.8+~0.0.1-1 [6368 B]
Get:1590 http://kali.download/kali kali-rolling/main amd64 node-read all 1.0.7-3 [5424 B]
Get:1591 http://kali.download/kali kali-rolling/main amd64 node-ws all 8.5.0+~cs13.3.3-2 [49.7 kB]
Get:1592 http://kali.download/kali kali-rolling/main amd64 node-jsdom all 19.0.0+~cs153.23.47-3 [495 kB]
Get:1593 http://kali.download/kali kali-rolling/main amd64 node-fetch all 2.6.7+~2.6.1-1 [30.9 kB]
Get:1594 http://kali.download/kali kali-rolling/main amd64 node-coveralls all 3.1.1-1 [13.9 kB]
Get:1595 http://kali.download/kali kali-rolling/main amd64 node-decamelize all 4.0.0-1 [3944 B]
Get:1596 http://kali.download/kali kali-rolling/main amd64 node-mimic-response all 3.1.0-7 [5348 B]
Get:1597 http://kali.download/kali kali-rolling/main amd64 node-decompress-response all 6.0.0-2 [4620 B]
Get:1598 http://kali.download/kali kali-rolling/main amd64 node-deep-is all 0.1.4-1 [5136 B]
Get:1599 http://kali.download/kali kali-rolling/main amd64 node-depd all 2.0.0-2 [11.2 kB]
Get:1600 http://kali.download/kali kali-rolling/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-3 [73.6 kB]
Get:1601 http://kali.download/kali kali-rolling/main amd64 node-encoding all 0.1.13-2 [4400 B]
Get:1602 http://kali.download/kali kali-rolling/main amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5292 B]
Get:1603 http://kali.download/kali kali-rolling/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
Get:1604 http://kali.download/kali kali-rolling/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
Get:1605 http://kali.download/kali kali-rolling/main amd64 node-error-ex all 1.3.2-3 [5632 B]
Get:1606 http://kali.download/kali kali-rolling/main amd64 node-es6-error all 4.1.1-4 [6160 B]
Get:1607 http://kali.download/kali kali-rolling/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
Get:1608 http://kali.download/kali kali-rolling/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
Get:1609 http://kali.download/kali kali-rolling/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
Get:1610 http://kali.download/kali kali-rolling/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
Get:1611 http://kali.download/kali kali-rolling/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
Get:1612 http://kali.download/kali kali-rolling/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
Get:1613 http://kali.download/kali kali-rolling/main amd64 node-escodegen all 2.0.0+dfsg-2 [20.8 kB]
Get:1614 http://kali.download/kali kali-rolling/main amd64 node-pump all 3.0.0-5 [5136 B]
Get:1615 http://kali.download/kali kali-rolling/main amd64 node-get-stream all 6.0.1-1 [7208 B]
Get:1616 http://kali.download/kali kali-rolling/main amd64 node-is-stream all 2.0.1-1 [4340 B]
Get:1617 http://kali.download/kali kali-rolling/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
Get:1618 http://kali.download/kali kali-rolling/main amd64 node-mimic-fn all 3.1.0-2 [5264 B]
Get:1619 http://kali.download/kali kali-rolling/main amd64 node-npm-run-path all 4.0.1-1 [4936 B]
Get:1620 http://kali.download/kali kali-rolling/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
Get:1621 http://kali.download/kali kali-rolling/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
Get:1622 http://kali.download/kali kali-rolling/main amd64 node-strip-eof all 2.0.0-1 [4220 B]
Get:1623 http://kali.download/kali kali-rolling/main amd64 node-isexe all 2.0.0+~2.0.1-4 [6044 B]
Get:1624 http://kali.download/kali kali-rolling/main amd64 node-which all 2.0.2+~cs1.3.2-2 [8556 B]
Get:1625 http://kali.download/kali kali-rolling/main amd64 node-execa all 5.1.1+repack+~cs17.3.6-1 [28.2 kB]
Get:1626 http://kali.download/kali kali-rolling/main amd64 node-time-stamp all 2.2.0-1 [5948 B]
Get:1627 http://kali.download/kali kali-rolling/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
Get:1628 http://kali.download/kali kali-rolling/main amd64 node-foreground-child all 2.0.0-3 [6504 B]
Get:1629 http://kali.download/kali kali-rolling/main amd64 node-has-unicode all 2.0.1-4 [3960 B]
Get:1630 http://kali.download/kali kali-rolling/main amd64 node-wide-align all 1.1.3-4 [4244 B]
Get:1631 http://kali.download/kali kali-rolling/main amd64 node-gauge all 4.0.3-1 [19.5 kB]
Get:1632 http://kali.download/kali kali-rolling/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-2 [4956 B]
Get:1633 http://kali.download/kali kali-rolling/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
Get:1634 http://kali.download/kali kali-rolling/main amd64 node-json-buffer all 3.0.1-1 [3764 B]
